"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"gene"
45.4498348412281	1.49478547869703	0.355826993306798	4.20087713078082	2.65882867163217e-05	0.000385604592679823	"gene-tenm3"
1583.57413939141	-0.302284118487786	0.0719634894220442	-4.20052058224943	2.66301956465631e-05	0.000385780384584607	"gene-thop1"
2034.02680347852	-0.41190637805137	0.0980847683968867	-4.1994938131948	2.67512339118564e-05	0.000387100816080953	"gene-u2surp"
249.351887881933	0.725170734020767	0.172703664029003	4.1989307991693	2.68178253950733e-05	0.000387631313271868	"gene-tlk2_ChrAur2"
69.0466010547797	1.53206064416251	0.364966148632028	4.19781574237776	2.69501762441471e-05	0.000388250783743622	"gene-hipk3b"
29.1419878374393	-1.04183175457894	0.24818447025374	-4.19781202874535	2.69506180669845e-05	0.000388250783743622	"gene-map2k1"
2062.03651782531	-0.72394930387584	0.172439611393332	-4.19827728690785	2.68953183914354e-05	0.000388250783743622	"gene-rbm26"
162.387776112154	-0.548289244888288	0.130654266375627	-4.1964894074869	2.71084134122844e-05	0.000390090069002772	"gene-ing4"
26.5252920428939	1.88498627607732	0.44923407505792	4.19600021622199	2.71669986283514e-05	0.000390499222237268	"gene-sema5a"
39.9181697977299	-1.02599970527618	0.244562242133117	-4.1952498322195	2.72570981380424e-05	0.000391359953421049	"gene-tubb4bl_ChrAur1"
288.661273862876	0.693215846112224	0.165381501629934	4.19161659121584	2.76973787883225e-05	0.000397241143618566	"gene-ndst2a"
40.6066153954194	1.81702163181685	0.433567290392059	4.19086419128571	2.77893967977967e-05	0.000398119997708258	"gene-serpinh1a"
26.4244881528245	0.988212574239288	0.235825191522981	4.19044533731668	2.78407482238479e-05	0.000398414950549231	"gene-fbxl4"
111.87524098955	1.31948824446868	0.314944525880382	4.1895893912753	2.79459677626992e-05	0.000399038840677748	"gene-acp2"
97.5048912236766	1.12887031096627	0.269443628726765	4.18963445638206	2.7940418593889e-05	0.000399038840677748	"gene-ptprk"
271.208935087798	0.805754672574033	0.192378249110742	4.1883875973432	2.8094339858937e-05	0.000400715633824992	"gene-jak2b"
405.79907835968	-0.899050162157462	0.214687525510953	-4.18771495930068	2.81777095512103e-05	0.000401157979774058	"gene-prdx1"
2626.27889606043	-0.729983208589027	0.174328997196675	-4.18738833084362	2.82182780923609e-05	0.000401157979774058	"gene-rbm4.3_ChrAur1"
242.078022166521	-0.696018073434869	0.166216765055818	-4.1874119809824	2.82153387881894e-05	0.000401157979774058	"gene-si:dkeyp-38g8.5"
1064.46422594206	-0.409816261902906	0.0979027714371517	-4.18595159143157	2.83973870270031e-05	0.000403261578274909	"gene-rrs1"
164.05884071452	0.677064955698126	0.161858523514963	4.18306642736387	2.87603311438684e-05	0.000407968289862256	"gene-ext1b_ChrAur2"
165.373825055016	-0.85099345026474	0.203494320715157	-4.18190270506824	2.89079679589699e-05	0.000408330774762333	"gene-cep76"
36.1569380785863	1.71212335965138	0.40938745849069	4.18215879392973	2.8875417291449e-05	0.000408330774762333	"gene-itga9"
658.54452416772	-0.441764114195289	0.105624765022251	-4.18239145054881	2.88458752319656e-05	0.000408330774762333	"gene-rbm17"
399.306896618472	-0.630987636648603	0.150886442227804	-4.18187099736871	2.89120006530043e-05	0.000408330774762333	"gene-taf4a_ChrAur1"
829.521314976081	-0.333844805034693	0.0798565367547039	-4.18055701639263	2.90795883113005e-05	0.000410250270391779	"gene-g10324"
56.1589490470224	1.48073112448989	0.354252558445515	4.17987418633599	2.91670419683268e-05	0.000410792727023525	"gene-camsap2b"
151.623015761357	-0.851336512473706	0.203680635526626	-4.17976166596561	2.91814770181178e-05	0.000410792727023525	"gene-rbm41"
43.9563462280588	-1.0817734008844	0.25884193472389	-4.17928185414911	2.92431075250892e-05	0.000411213339367459	"gene-slc25a48"
128.392383070553	0.92820921564925	0.222161702254603	4.17807932793699	2.93981127734854e-05	0.000412497246510737	"gene-nagpa_ChrAur1"
1165.27124512815	-0.413927165562963	0.0990662784354393	-4.17828520562338	2.93715199159705e-05	0.000412497246510737	"gene-trmt10c"
312.245676089517	0.944979058486988	0.226260086308516	4.17651683027498	2.96006850743514e-05	0.000414890121642777	"gene-f5"
14.1401410055081	1.83258498189321	0.43885340664259	4.17584768434006	2.9687842614304e-05	0.000415661891565244	"gene-dbpb"
31.2080314577525	1.84428626517201	0.441746195558565	4.17499071574347	2.97998206739048e-05	0.000416379407395403	"gene-g2383"
48.3491601335798	0.864332418925683	0.207027541700736	4.17496344604768	2.98033905223951e-05	0.000416379407395403	"gene-tmx2b_ChrAur1"
966.404693028036	-0.627634290370871	0.150394915383357	-4.17324142090196	3.00296441645715e-05	0.000419088277559661	"gene-g15899"
78.6131073678772	1.35786725222345	0.325412736894262	4.17275385463683	3.0094000517654e-05	0.000419534338755798	"gene-capn1"
19.7092145337404	1.30430788645457	0.312609427391406	4.17232422367576	3.01508183170356e-05	0.000419874460240782	"gene-LOC119009461"
77.2717611726591	0.842669289849118	0.202065385593836	4.17028026533419	3.04225266386393e-05	0.000423203160576818	"gene-g17881"
128.591839931491	-0.685584411512319	0.164436800535674	-4.1692881963097	3.05552420429781e-05	0.000424138199033879	"gene-gkup"
31.2160093325562	1.42755789253516	0.342379811230594	4.16951539112128	3.05248002585295e-05	0.000424138199033879	"gene-kank4"
161.456356211149	0.990398941036577	0.237640110432159	4.16764215113137	3.07766585668489e-05	0.000426635028707092	"gene-abhd4"
20352.5445900944	-0.767601164535802	0.184189126785339	-4.16746187971451	3.08010000649472e-05	0.000426635028707092	"gene-actb2_ChrAur3"
2184.88179498936	-0.806769837172146	0.193618917016365	-4.16679242712611	3.08915544148394e-05	0.000427432180797634	"gene-cyp26a1"
987.599257180045	-0.438273720644044	0.105192842452916	-4.16638347652041	3.09469960495451e-05	0.000427742311459615	"gene-thoc1"
42034.2266060327	-0.70464698143157	0.169147651897039	-4.16586912989187	3.10168605272182e-05	0.000428250917577828	"gene-eef1g"
134.597937718923	-0.565523476401256	0.135828339001371	-4.16351610097763	3.13383915662293e-05	0.000432229509237737	"gene-rad23ab"
53.0718239117378	0.927443209204765	0.222768787773004	4.16325472915805	3.13743016774447e-05	0.000432264447898496	"gene-abcb9"
134.453436033624	0.802640305000324	0.192851512433636	4.16196012606605	3.15527455661495e-05	0.000434261007255263	"gene-pbxip1a"
27.5415220116672	1.58861054077895	0.381860683254723	4.1601835707167	3.17991904021611e-05	0.000437188232376208	"gene-slc39a14"
16.0856336624381	1.63912706452062	0.394070020458268	4.15948176573916	3.18970482509188e-05	0.000438068581015534	"gene-vhl"
175.25876248813	-0.64130132649959	0.15419672597179	-4.15898147290699	3.19669823849064e-05	0.000438563971257334	"gene-tceanc2"
482.69039076736	0.401403826224548	0.0965279634427752	4.15842012933913	3.20456240069767e-05	0.000439177647105137	"gene-atp6ap1b"
791.855203997052	-0.467906344718735	0.112559383879362	-4.15697322242118	3.2249177313613e-05	0.000441302152610203	"gene-mtrf1"
39.1185757112277	1.38540237432658	0.333283044678863	4.15683424778328	3.22687930292535e-05	0.000441302152610203	"gene-slc16a5a_ChrAur1"
26708.4668629365	-0.569895956122674	0.137117437280996	-4.15626172296949	3.23497222252274e-05	0.000441942249513629	"gene-zpax4_ChrAur3"
1198.52089726885	-0.809061567676171	0.19467606605573	-4.15593752261544	3.2395635012207e-05	0.000442103128601784	"gene-kif16bb"
283.648931870025	0.958926774217481	0.230776806533615	4.15521294631401	3.24984723597282e-05	0.000443039700558778	"gene-tcf3b"
72.2315078297338	0.78340011430632	0.188612795701337	4.15348339116299	3.27451990274686e-05	0.000443656443417573	"gene-crcp"
371.548263230367	0.650928383003785	0.156684974954063	4.1543765328783	3.26175681068723e-05	0.000443656443417573	"gene-LOC119024897_fusion_1"
462.9112406268	0.723355801816814	0.17415760783579	4.15345508476927	3.27492517880626e-05	0.000443656443417573	"gene-slc23a2"
134.411789505026	0.54194990301252	0.130457935775009	4.15421185221864	3.26410655597763e-05	0.000443656443417573	"gene-slc25a34"
156.658823245403	0.655942806876915	0.157915857624452	4.15374881753072	3.27072198491425e-05	0.000443656443417573	"gene-tcp11l2"
64.6692003708241	1.4221070533854	0.342344138986051	4.15402774996345	3.2667353219745e-05	0.000443656443417573	"gene-zbtb4"
459.609001407578	-0.478738804797321	0.115287454128802	-4.15256636912516	3.28767360263796e-05	0.000444918085974548	"gene-asz1"
2645.03485451867	-0.499145726006764	0.120223926686848	-4.15180022614722	3.29870157480766e-05	0.000445482697834967	"gene-fbxo11b_ChrAur1"
1163.51756612621	-0.75699329937798	0.182333488552821	-4.15169646226938	3.30019786613226e-05	0.000445482697834967	"gene-g21959"
1027.38497507294	-0.448862778542048	0.108119060350374	-4.15156011426155	3.30216500595759e-05	0.000445482697834967	"gene-skiv2l"
2111.51398361901	-0.367508402180241	0.0886076282595618	-4.14759326481106	3.35988615181121e-05	0.000452797976608814	"gene-sdad1"
42.3368742465725	1.12950228187595	0.272397251501349	4.14652598603901	3.37557884682058e-05	0.000454439933941511	"gene-lzts2a"
526.126699665484	-0.379295877902057	0.0914975425694422	-4.14542147527285	3.39189227101319e-05	0.000456161960559624	"gene-smg9"
39.6020959061028	1.77938383470372	0.429523717521172	4.14269052468799	3.43254999463275e-05	0.000461150985274779	"gene-LOC119030164"
16.850298375747	1.73483620944035	0.418923369620777	4.14117792237464	3.45526799664228e-05	0.000463722029269577	"gene-ano5a_ChrAur2"
137.399436423724	-0.960281596420736	0.231917068313204	-4.14062493720331	3.46360895315586e-05	0.000464360243812852	"gene-g15162"
29949.8346701666	-0.707508585494636	0.17090036530554	-4.13988925201964	3.47473531329485e-05	0.000465370186582023	"gene-rpl3_ChrAur1"
1330.22608234858	-0.52866775341898	0.127740249255876	-4.13861532679499	3.49408223472586e-05	0.000467477882458002	"gene-g5103"
15.3223016598865	1.62585438843572	0.392885779233697	4.13823679647267	3.49985060721993e-05	0.00046776641087828	"gene-fkbp1b"
523.354266522092	-0.605813642580924	0.14640377113973	-4.13796473864547	3.50400204424553e-05	0.0004678384585054	"gene-brd3a_ChrAur2"
2597.12209410909	-0.561357192844731	0.135677347986253	-4.1374422567694	3.511987917963e-05	0.000468421787080729	"gene-eif1"
65.3969307558052	-0.797235009691339	0.192753664054939	-4.13603037638813	3.53365435090399e-05	0.00047082672323619	"gene-iqcd"
18.594189193095	1.78111120840709	0.430703691888113	4.13535161632602	3.54411558913568e-05	0.000471735262023599	"gene-snrkb"
71.5422652157238	-1.14458536015046	0.276915285786752	-4.13334120179946	3.57527348339288e-05	0.000475393910507405	"gene-g11420"
837.902710523393	-0.644147633955255	0.155881990652372	-4.13227744436335	3.59186490533576e-05	0.000477110178348753	"gene-sde2"
14926.922708134	-0.635597949980728	0.153832116838412	-4.1317636592648	3.59990456837401e-05	0.000477199222773918	"gene-g14907"
37548.815072494	-0.698322927498864	0.169007350655959	-4.13190861100716	3.5976346478956e-05	0.000477199222773918	"gene-zp2.5_ChrAur2"
353.296733356342	-0.581638579022065	0.140796286157365	-4.13106478087057	3.61086798739687e-05	0.000478163101275837	"gene-mapk8a"
90.0671298923836	0.652460030921318	0.158069183543526	4.12768647433202	3.66431254277668e-05	0.000484744757318701	"gene-mapkap1"
119.329862469814	-0.717948768381357	0.173959142242618	-4.12711145344718	3.67348379939144e-05	0.000485462129448148	"gene-ccdc142_ChrAur1"
1288.45243640101	0.556366403510292	0.135013323589148	4.1208259208798	3.77516599000285e-05	0.000497883653121455	"gene-prdx6_ChrAur1"
369.390772026389	0.745523615721307	0.180910647243437	4.12094935859753	3.77314364426754e-05	0.000497883653121455	"gene-slc12a2"
68.367346571027	0.927459444361856	0.225114347665876	4.11994816846782	3.78957637619947e-05	0.000498768329757716	"gene-g17647"
6291.00416915786	-0.458847012061699	0.111366888958078	-4.12013854705434	3.78644643295136e-05	0.000498768329757716	"gene-ran"
40.5867606164871	1.09226014625215	0.265173505937988	4.11903950354522	3.80454926353387e-05	0.000499723301339017	"gene-g6255"
200.348375611946	-0.731319624550831	0.177540735600689	-4.11916522749832	3.80247425482611e-05	0.000499723301339017	"gene-hp1bp3"
779.219137044948	-0.451084198278558	0.109569416259699	-4.11688054638722	3.84034988081552e-05	0.000503914602902145	"gene-g10663"
1022.7576814771	-0.483538510434796	0.117508613798901	-4.11491970505502	3.87314216914653e-05	0.000507703079277496	"gene-eif4e1c"
240.031176133033	1.22622616135483	0.298049294349876	4.11417233524929	3.88571068374513e-05	0.000508835582054431	"gene-ccnf"
775.322020399747	0.571015844623294	0.138815727850078	4.11348089634335	3.89737307492411e-05	0.000509847259528708	"gene-aifm1"
2272.04104474308	-0.42964162130479	0.104484153144081	-4.11202664113404	3.92201027797093e-05	0.000512552523814344	"gene-eif4g2b"
134.964620548027	-0.606854407699025	0.147613889936012	-4.11109285150664	3.93790788842367e-05	0.000514111341360634	"gene-g8418"
1075.22981489539	-0.526428680389087	0.128079695045202	-4.1101650047129	3.95376488674738e-05	0.000514625216565481	"gene-mcoln3b"
1276.43845169688	-0.730949509628377	0.177836387758259	-4.11023592439356	3.95255072625441e-05	0.000514625216565481	"gene-rgs12b_ChrAur1"
599.538778525091	-0.436477293447368	0.106187447317773	-4.11044153026091	3.94903270845597e-05	0.000514625216565481	"gene-tars3"
315.555380760266	0.899045259222331	0.218864598581852	4.10776921004017	3.99498999717146e-05	0.000519469030656301	"gene-hsd17b12b"
45.3222524138511	1.82897680832996	0.445368959775113	4.10665532068847	4.01429562108023e-05	0.000521455793265898	"gene-ghrb"
83.990100183412	1.07464481283553	0.261776654703172	4.10519728756589	4.03969966728467e-05	0.000524229963837713	"gene-ddr1"
25.2326183301184	2.0047136883963	0.488373942239157	4.10487439031829	4.0453462663943e-05	0.000524437232192919	"gene-serpine1"
720.689624871318	-0.306796428575333	0.0747652042863017	-4.1034653954867	4.0700735376211e-05	0.000527115223857309	"gene-pan2"
161.102480331106	0.546966523497998	0.133308141363249	4.10302415069742	4.07784664439795e-05	0.000527594324591387	"gene-fam3a"
437.284629979409	-0.601676515686838	0.146654271270576	-4.10268661440314	4.08380229712426e-05	0.000527837560379803	"gene-csnk1g2a"
991.19317105083	-0.286563491096213	0.0698773755883973	-4.10094810635383	4.11460833108928e-05	0.000531289057786014	"gene-rpf1"
25.0359164695822	0.986917753819469	0.240791701009591	4.09863691182678	4.15590380172412e-05	0.000536064762937234	"gene-cp110_ChrAur1"
15.0406959938946	1.6176245565953	0.394705000868215	4.09831279825967	4.16172627308415e-05	0.000536064762937234	"gene-erc1b_ChrAur2"
133.805952992111	2.51854259581062	0.61455062851527	4.09818569691373	4.16401167102816e-05	0.000536064762937234	"gene-LOC119021685"
868.430519671243	-0.626094734716036	0.152927476280173	-4.09406308104497	4.23878906819302e-05	0.000544068951656767	"gene-brpf3a"
58.9840226291135	0.949905382317719	0.232013437351852	4.09418261786784	4.23660304859594e-05	0.000544068951656767	"gene-g7707"
329.30894540241	-0.86793118276241	0.211973916480488	-4.09451878407079	4.23046116932432e-05	0.000544068951656767	"gene-LOC119008409"
190.833297412199	0.708621408672102	0.173139183942277	4.09278473270586	4.26223376754961e-05	0.00054613524970752	"gene-abr"
580.628189552657	0.682079960194949	0.16665665555604	4.09272559754203	4.26332126827506e-05	0.00054613524970752	"gene-txnipa"
195.412485863584	-0.590406848603268	0.144280817825303	-4.09206752153387	4.27544112011107e-05	0.000547146620025282	"gene-metap1d"
15.280140957444	1.71628490135416	0.4194645433443	4.09160900149173	4.28390504325907e-05	0.000547353094406485	"gene-bco2a"
1214.23015310002	-0.351586082113285	0.0859303838551646	-4.09152230375093	4.28550720197804e-05	0.000547353094406485	"gene-socs2"
22.419857980084	1.51589769121455	0.370772832104026	4.08848103193615	4.34207043270629e-05	0.000554031075605706	"gene-p3h3"
80.7924872472406	0.94860762461262	0.232087160090916	4.08729041382996	4.36440650108298e-05	0.000556332958617379	"gene-ogfr"
21.5078736170271	1.94437829357868	0.47590921652457	4.08560756141249	4.39616287701088e-05	0.000559829945134394	"gene-wipi1_ChrAur2"
197.017499918291	-0.610815165181163	0.149535460195093	-4.08475129834927	4.41240505553382e-05	0.000561346344540457	"gene-nucks1a_ChrAur2"
451.047370964974	-0.602194523655337	0.147455486726231	-4.08390719819997	4.428472220439e-05	0.000562285722812799	"gene-slc39a10"
13.9526231306215	1.64671396299325	0.403208969408517	4.08402116006715	4.42629975856723e-05	0.000562285722812799	"gene-ube2nb_ChrAur1"
82.7334326384843	0.720497864819165	0.176440848902866	4.08350939875501	4.43606342417876e-05	0.000562697917791764	"gene-oxr1a"
744.164501755118	-0.385718811787286	0.0945182747256758	-4.08089137160801	4.48633197403849e-05	0.000566853516056316	"gene-ccdc22"
26.6992920229078	1.15786677910194	0.283709634538803	4.08116834306371	4.48098841996719e-05	0.000566853516056316	"gene-inppl1a"
63.3499334744102	1.15920113800984	0.284016362550027	4.08145899624235	4.47538739851201e-05	0.000566853516056316	"gene-pacsin3"
391.07011608363	-0.688096357575907	0.168610808712618	-4.08097418445282	4.48473364961003e-05	0.000566853516056316	"gene-slc7a6os"
86.3970418473952	1.20831542333296	0.296116270899621	4.08054383388666	4.49304549834582e-05	0.000567148462466635	"gene-rgl1"
1640.1070051776	-0.448396295504578	0.109915257904545	-4.07947271427943	4.51379672924409e-05	0.00056921306173749	"gene-g15310"
534.540680512628	0.352390562629969	0.0864164969926125	4.07781586726542	4.5460746259179e-05	0.00056995365421358	"gene-dnajb14"
147.418720894559	1.4490409399976	0.355278060850116	4.07861081129047	4.53056068664001e-05	0.00056995365421358	"gene-emilin1a_ChrAur1"
761.098037873752	-0.333482358798182	0.0817787223603809	-4.07786217701713	4.54516947550904e-05	0.00056995365421358	"gene-ngly1"
44.8251293775346	0.941417315890428	0.230834398846914	4.07832333739288	4.53616515451258e-05	0.00056995365421358	"gene-sh3bp5la"
57.3217504924855	1.36016029254727	0.333528578818041	4.07809219038263	4.54067626567916e-05	0.00056995365421358	"gene-tedc2"
34.2252947856546	0.906522048932961	0.22224651677545	4.07890329209918	4.52486534605691e-05	0.00056995365421358	"gene-tmem260"
26.1219933251472	1.41068182239876	0.346055897147821	4.07645653209652	4.57271988538449e-05	0.000572739799183893	"gene-arvcfb"
60.3018465856279	0.798714896942986	0.195957680888297	4.07595606011628	4.58256722890799e-05	0.000573418629773791	"gene-mical3a"
30.8137353765913	1.46703078642999	0.359994894330772	4.07514331323278	4.59860178843618e-05	0.000574869611602673	"gene-tmlhe"
18.9493618529492	2.15475255844551	0.528818524125783	4.07465408290613	4.60827937630797e-05	0.000574969423916806	"gene-ncam1a"
3666.15073481513	-0.531423244394431	0.130414894403889	-4.07486619395357	4.60408118531748e-05	0.000574969423916806	"gene-wee2"
115.236736953198	0.949907335803313	0.23328502115536	4.07187452970118	4.66363001919669e-05	0.000581315422315845	"gene-mtss1la"
1049.6829313965	-0.370901008504359	0.0911477101110454	-4.06923013263295	4.71687393794538e-05	0.000587386868945487	"gene-mapk14a"
212.870556228406	1.09752395181632	0.269895977827118	4.06647020326972	4.77305847843095e-05	0.000593812491394422	"gene-si:dkey-34d22.1"
430.880986439778	-0.547329599077337	0.134617101003651	-4.06582518117438	4.78628051860995e-05	0.000594885978853334	"gene-ankrd13d"
28.1850612958703	1.22419058334832	0.301201664208393	4.06435531013976	4.81654064310787e-05	0.00059750017115795	"gene-ahcyl1_ChrAur2"
594.050045999802	-0.764437961443191	0.188074102901215	-4.06455726573216	4.8123722765969e-05	0.00059750017115795	"gene-cfap221"
761.099212217611	-0.795006923156222	0.195755372898276	-4.06122657777238	4.88155663299076e-05	0.000604986028266635	"gene-nabp1a"
337.912031354663	-0.292733925369923	0.072115985391824	-4.05920994879882	4.92390279773071e-05	0.000609650718292643	"gene-smyd4"
35.8765440172784	1.66935731922637	0.411364671355964	4.05809598020106	4.94744352323934e-05	0.000611396384250694	"gene-ndnf"
571.179745876515	0.7384810190165	0.181974452562169	4.05815766234664	4.9461372519936e-05	0.000611396384250694	"gene-oaz1a"
317.338568200786	-1.26450811970104	0.311649181302375	-4.05747293933739	4.96065629383047e-05	0.000612444801347935	"gene-arhgap36"
497.594700813503	0.916982261992746	0.226049851691463	4.05654883261919	4.98031535341854e-05	0.000613793721076873	"gene-clpxb"
3263.84971855878	-0.637991313733233	0.157275763559456	-4.05651385371941	4.98106092851358e-05	0.000613793721076873	"gene-LOC119009738"
29.4230695886435	1.28824713147853	0.317608175860897	4.05608932448497	4.99011820557539e-05	0.000614325293539989	"gene-dlc1_ChrAur2"
604.10399259098	-0.586497191502262	0.144606507681179	-4.05581464421601	4.99598678967536e-05	0.000614463674388277	"gene-eme1"
427.506318211852	-0.597092812776052	0.147229935359157	-4.05551229319964	5.00245412682359e-05	0.000614675364293096	"gene-ddt"
750.451872234799	-0.566517084709001	0.139713308999924	-4.05485410634221	5.01656030103883e-05	0.000615824383495298	"gene-g12284"
74.1823663397322	0.917902608103281	0.226412689669337	4.05411290967757	5.03249066422957e-05	0.000617194948792019	"gene-aacs"
1550.54868488792	-0.590152389849743	0.145619525874189	-4.05270094313874	5.06297048893414e-05	0.000620345608346131	"gene-prdm10"
632.012435624052	-0.503757782076528	0.124316506979716	-4.0522195669375	5.07340179006883e-05	0.000621036168083	"gene-eed"
578.872249963449	-0.499302671583123	0.123243393916532	-4.05135444355973	5.09220001555195e-05	0.000622748653459993	"gene-rad51ap1"
13.1411447950276	2.13407046068113	0.526814567671993	4.05089492895315	5.10221161220508e-05	0.000623384364053471	"gene-slc35a3a_ChrAur1"
50.3041835677581	1.31239086686214	0.323996438643753	4.05063361917125	5.1079131725524e-05	0.000623492775661886	"gene-id3"
134.731129950189	0.92211796900622	0.227675341343864	4.05014422538417	5.11860758316349e-05	0.000624209856963751	"gene-xpo4"
59.7794111341042	0.969497875630416	0.239433022323651	4.04914019888162	5.14061439763033e-05	0.000624541248252443	"gene-g11677"
113.898505343152	-0.915485684343104	0.226083286743178	-4.04932933137628	5.13646204295855e-05	0.000624541248252443	"gene-g7273"
786.127286834201	-0.533836049138941	0.131828499268172	-4.04947376403783	5.13329320233113e-05	0.000624541248252443	"gene-ints13"
1878.85031270466	-0.522718937612262	0.129092448593726	-4.04918291740938	5.13967624544246e-05	0.000624541248252443	"gene-thoc5"
948.948740515722	-0.441735852800082	0.109124526866829	-4.04799787438398	5.16576154703516e-05	0.000627008226763378	"gene-rgs14a"
211.385884831	0.89304316709067	0.220708591245557	4.04625466571477	5.20436138252371e-05	0.000631101912594237	"gene-cdr2a_ChrAur1"
58.8094952998602	1.57615477216968	0.389604540659067	4.04552464789914	5.22060721732363e-05	0.00063247973874236	"gene-aebp1a"
38.554275023954	1.03488910214539	0.255827222984248	4.04526574644133	5.22638035222325e-05	0.000632587401323769	"gene-adipor1a"
52.1586655345435	1.31961491592009	0.326418557410946	4.04270800773975	5.28374033608467e-05	0.000638932970052592	"gene-LOC119031487"
38.8174832607485	1.09104562444486	0.270021680199872	4.04058527314274	5.33179736317404e-05	0.000644054835019825	"gene-dpagt1"
42.1639071753846	1.31331207533418	0.325080311403915	4.03996190868162	5.34598832249488e-05	0.000644054835019825	"gene-fgd5a"
165.581256126228	0.755064235550504	0.186892094904992	4.04010793465794	5.34266081910931e-05	0.000644054835019825	"gene-narf"
703.035735384776	-0.672943642518261	0.166566637508031	-4.04008661389839	5.34314653426114e-05	0.000644054835019825	"gene-trim36"
1184.75027872096	-0.636133155962203	0.157541671805884	-4.03787232082961	5.3938195162095e-05	0.000649213350877595	"gene-mycb"
3296.59469393591	-0.891858209616261	0.221048226665622	-4.03467706151458	5.46774459809183e-05	0.000657500095542129	"gene-atxn2"
62.9663576147705	0.841386865965172	0.208595276875938	4.03358541270129	5.49322008463283e-05	0.000659950772876436	"gene-git2a"
817.475898885872	-0.670733845898549	0.166305567746296	-4.03314125310448	5.50361745600332e-05	0.000660186396919114	"gene-g18286"
20.6319038887503	1.21025272792551	0.300082535544311	4.03306618870795	5.5053764857744e-05	0.000660186396919114	"gene-rps6ka3b"
97.3642899688625	0.631507981070517	0.156702640174785	4.0299766511026	5.57823935251157e-05	0.00066707089431558	"gene-cdkn2aip"
6219.22550226266	-0.687419991456788	0.170567025858958	-4.03020447823964	5.5728352896248e-05	0.00066707089431558	"gene-lmnl3"
32.3278564248324	1.13251232325333	0.28102153132199	4.0299841721228	5.57806087460023e-05	0.00066707089431558	"gene-zfhx4"
1481.31635782624	-0.590804054576598	0.146676057360406	-4.02795156352548	5.62649311355065e-05	0.000671385915283599	"gene-epc2"
237.22773277038	-0.558916477125598	0.138761491552409	-4.02789326399321	5.62788811216276e-05	0.000671385915283599	"gene-gba1"
14.6511934950684	2.01409971692735	0.500048311555212	4.02781025429974	5.62987494400424e-05	0.000671385915283599	"gene-prkaa2"
26.2939453165109	1.92494522866149	0.477948796897741	4.02751349340323	5.63698333243983e-05	0.000671615189865945	"gene-g21955"
149.78181879504	-0.877298514784137	0.217859462064147	-4.02690113374936	5.65167821749038e-05	0.000672747101054393	"gene-srfa_ChrAur2"
297.6634336979	-0.380324330735529	0.0944554745399686	-4.02649325079189	5.66148637132806e-05	0.000673209383141891	"gene-gatb"
14.5486953400546	1.80994614018895	0.449530030766566	4.02630751298754	5.66595805439473e-05	0.000673209383141891	"gene-pcdh18a"
205.942363977053	-0.794076471314024	0.197254408582105	-4.02564625562474	5.68190515913448e-05	0.000674485368615496	"gene-tec"
107.231923414881	0.715694856125805	0.177865146259218	4.02380607543403	5.72650763631038e-05	0.000678153297584017	"gene-dgat1a"
162.432395354018	-0.64910909459808	0.161320495414038	-4.0237236622173	5.72851291450015e-05	0.000678153297584017	"gene-g14245"
116.159554036789	-0.791032758505724	0.196573533731204	-4.02410611179929	5.71921276709744e-05	0.000678153297584017	"gene-g2916"
105.148506233046	1.16884146553857	0.290588004738826	4.02233212134512	5.76247247102977e-05	0.000680980508420404	"gene-ets1"
81.8418077543208	1.0454268394995	0.259920684281734	4.0220994430991	5.7681693902956e-05	0.000680980508420404	"gene-lamc3"
366.444326190345	-0.521750020721812	0.129719696029228	-4.02213416075421	5.76731902103497e-05	0.000680980508420404	"gene-sumo2b_ChrAur1"
84.6533305824176	0.743939727875704	0.184982476749065	4.0216767606852	5.77853204134333e-05	0.000681056739956987	"gene-g5956"
17195.5436273979	-0.588751843077962	0.146395807964694	-4.02164413901764	5.77933253967052e-05	0.000681056739956987	"gene-zp3f.2"
529.696958923094	-0.393312259382379	0.0978099706749558	-4.02118778554226	5.79054194815234e-05	0.000681757352459282	"gene-afg2b"
3178.22795085136	-0.556487902558182	0.138404594424058	-4.02073287287818	5.80173645763181e-05	0.000682454939716527	"gene-zp3b_ChrAur1"
6138.18384359976	-0.730983789120693	0.18181986393617	-4.02037364507826	5.81059082998456e-05	0.000682699365892008	"gene-alyref"
122.41264880542	0.668489709703637	0.166284987783694	4.02014468421658	5.81624101375409e-05	0.000682699365892008	"gene-cant1a_ChrAur1"
76.6520044475486	0.656566835205975	0.163324778228036	4.02000751098078	5.8196285996817e-05	0.000682699365892008	"gene-wdfy1"
87.2196187719908	0.90575706219566	0.225329082040194	4.01970777138342	5.82703737573971e-05	0.000682949873784661	"gene-sort1a"
3458.51301829253	-0.682407731192864	0.16977654342348	-4.01944648790916	5.83350290356304e-05	0.000683089476528435	"gene-dck"
327.694640099561	-1.01612199471021	0.252975742476737	-4.01667758640398	5.90243889103053e-05	0.000690537362942515	"gene-nupr1b"
407.795498711254	-0.692328334220973	0.172417798896501	-4.01541104602874	5.93422782427163e-05	0.000693629824477815	"gene-psip1a"
505.62220135667	0.604925577717531	0.150662846986622	4.01509456257151	5.94219653191982e-05	0.000693934961991826	"gene-rdh14b"
55104.5620724008	-0.723234329813722	0.180198541123315	-4.01354153760209	5.98144708557078e-05	0.000697889380227271	"gene-LOC119012465"
