Gene_symbol	score_df_2	n_cor	is_deg	Ssec_norm
c1qtnf12	0.8703160649405	0	False	0.739164609577341
igf3	0.870303949833943	0	False	0.739154320145296
c1ql4a_ChrAur1	0.869634270145929	1	False	0.738585557203793
nxph1_ChrAur1	0.869498216892527	0	False	0.738470006366593
loxa	0.868891847718649	0	False	0.737955013421243
sparc	0.868075300404229	0	True	0.737261514931236
olfml2bb	0.867231622082187	0	False	0.736544973915113
c6.2	0.866665146368879	0	False	0.736063862723064
cd9a_ChrAur1	0.866648402497697	0	True	0.736049642053696
fstl1b	0.866426782187591	0	True	0.735861418606385
ndr2	0.866275942144995	10	False	0.735733309261188
grna.1	0.865334529457992	0	True	0.734933761867693
ccl19a.2	0.865316781907144	0	False	0.734918688767216
scube2	0.862337576638507	0	False	0.732388432015729
c1ql1l2_ChrAur2	0.859845908928645	0	False	0.730272243812214
c1ql4l_ChrAur1	0.859386264685385	4	False	0.729881865222987
thpo_ChrAur1	0.859261910070428	6	False	0.729776250108988
mmp13a_ChrAur1	0.858585227253611	0	False	0.729201539368546
nxph2a	0.858086602214772	9	False	0.728778054157821
c1qtnf6b	0.857658326375631	0	False	0.728414316940754
tulp3	0.857143631330466	0	False	0.72797718337809
igf1	0.855118705555299	0	False	0.726257401875348
cartl	0.854516944694312	0	False	0.725746322797541
svep1	0.853361179915906	0	True	0.724764724898102
tgm2b	0.852346251058665	0	True	0.723902739784036
npy	0.848454140911159	6	False	0.720597147490034
tpo	0.848100959881799	0	False	0.72029718874149
tgfb3_ChrAur2	0.847110955891551	0	True	0.719456372465185
cbln1	0.84674912066733	6	False	0.719149063657481
pxdn	0.845583342913999	0	True	0.718158961678892
prg4b	0.84363158690102	0	False	0.716501323690304
igfbp3_ChrAur1	0.84169224715092	0	False	0.714854230907617
manba	0.841479977018067	0	False	0.71467394862145
agrp	0.837944476986115	0	False	0.711671227419289
fbln5	0.836718739351629	0	True	0.710630201157064
rbp4	0.831018061963169	0	False	0.705788581950075
prss59.1_ChrAur7	0.829661586305961	0	False	0.704636519107675
tac1	0.827669684966826	0	False	0.702944785454845
igf2b	0.826704752149691	0	False	0.702125262274959
bmp4	0.825189278871286	0	False	0.700838161807345
fbn2b	0.821309369856613	0	True	0.697542932008016
vtna	0.820240439443948	0	False	0.69663508305179
cbln2b	0.819444311973945	5	False	0.69595892725708
kazald3	0.819399848715655	0	True	0.695921164347399
adamts5	0.815582920071436	0	False	0.692679424151231
ucmaa	0.815423995138533	0	False	0.692544448260616
lgi1b_ChrAur2	0.81229595651101	0	False	0.689887786452341
ggh	0.812234665517014	0	False	0.689835731646653
fgf12a	0.809192494671731	1	False	0.687251997856476
srpx2	0.809133488073864	0	False	0.687201883202005
dkk3a	0.808391172421437	0	False	0.686571430103972
spock2_ChrAur1	0.805151425312894	0	True	0.683819893618455
npnta	0.803338250177317	0	False	0.682279953193161
edn1	0.799103495777935	0	False	0.678683351098394
col5a1_ChrAur1	0.799013923152028	0	True	0.678607276534538
pcolcea	0.795184208291486	0	True	0.675354676928808
sxph	0.784143830835764	0	False	0.665978018700395
tgfb3_ChrAur1	0.782739564002248	0	False	0.664785366527751
olfm1b	0.781802683083662	0	True	0.663989667992122
nid1a	0.775138443619492	0	True	0.65832968978409
adamts17	0.774449251339123	0	True	0.657744354681862
angptl1a_ChrAur1	0.767262531190329	0	False	0.651640630521275
